Date(UTC),Time(UTC),Total Guilds,Total Online Users,Max Users in Guild,Min Users in Guild,Mean Users in Guild,Max Guilds per User,Min Guilds per User,Mean Guilds per User
9/18/2017,12:0,718,5543,608,0,8.119777158774374,7,1,1.0517770160562872
9/18/2017,13:0,720,6001,641,0,8.777777777777779,7,1,1.0531578070321612
9/18/2017,14:0,719,6371,654,0,9.336578581363003,7,1,1.0536807408570084
9/18/2017,15:0,719,6774,679,0,9.920723226703755,7,1,1.0529967522881607
9/18/2017,16:0,720,7118,704,0,10.402777777777779,7,1,1.0522618713121663
9/18/2017,17:0,720,7437,733,0,10.873611111111112,7,1,1.0527094258437542
9/18/2017,18:0,721,7672,754,0,11.205270457697642,7,1,1.0530500521376434
9/18/2017,19:0,722,7929,781,0,11.570637119113574,7,1,1.0536007062681296
9/18/2017,20:0,722,8179,804,0,11.929362880886426,7,1,1.0530627216041082
9/18/2017,21:0,722,4481,512,0,6.558171745152355,7,1,1.05668377594287
9/18/2017,22:0,723,5321,566,0,7.800829875518672,7,1,1.0599511370043224
9/18/2017,23:0,724,5949,599,0,8.697513812154696,7,1,1.058497226424609
9/19/2017,0:0,723,6426,626,0,9.409405255878285,7,1,1.058667911609088
9/19/2017,1:0,723,6736,646,0,9.852005532503458,7,1,1.0574524940617578
9/19/2017,2:0,723,6976,662,0,10.203319502074688,7,1,1.0574827981651376
9/19/2017,3:0,723,7217,678,0,10.550484094052559,7,1,1.0569488707219066
9/19/2017,4:0,723,7393,700,0,10.81466113416321,7,1,1.0576220749357501
9/19/2017,5:0,723,7570,721,0,11.070539419087137,7,1,1.057331571994716
9/19/2017,6:0,723,7757,749,0,11.334716459197788,7,1,1.056465128271239
9/19/2017,7:0,725,7899,770,0,11.508965517241379,7,1,1.0563362450943157
9/19/2017,8:0,725,7991,781,0,11.638620689655172,7,1,1.0559379301714429
9/19/2017,9:0,726,8094,797,0,11.764462809917354,7,1,1.0552260934025204
9/19/2017,10:0,726,8188,809,0,11.899449035812673,7,1,1.0550806057645334
9/19/2017,11:0,726,8290,821,0,12.044077134986226,7,1,1.0547647768395658
9/19/2017,12:0,726,8426,833,0,12.235537190082646,7,1,1.0542368858295752
9/19/2017,13:0,727,8569,855,0,12.416781292984869,7,1,1.0534484770685026
9/19/2017,14:0,727,8733,868,0,12.651994497936727,7,1,1.0532463071109583
9/19/2017,15:0,727,8866,876,0,12.840440165061898,7,1,1.0528987141890367
9/19/2017,16:0,727,8993,893,0,13.023383768913343,7,1,1.052818859112643
9/19/2017,17:0,728,9165,903,0,13.251373626373626,7,1,1.0525913802509548
9/19/2017,18:0,727,9261,912,0,13.405777166437414,7,1,1.0523701544109707
9/19/2017,19:0,727,9274,917,0,13.429160935350756,7,1,1.0527280569333621
9/19/2017,20:0,727,9390,923,0,13.59697386519945,7,1,1.0527156549520766
9/19/2017,21:0,726,4499,498,0,6.5578512396694215,7,1,1.0582351633696376
9/19/2017,22:0,725,5335,558,0,7.801379310344828,7,1,1.0601686972820994
9/19/2017,23:0,727,6031,606,0,8.807427785419533,7,1,1.0616813132150555
9/20/2017,0:0,727,6490,634,0,9.470426409903714,7,1,1.0608628659476118
9/20/2017,1:0,728,6838,650,0,9.958791208791208,7,1,1.0602515355367066
9/20/2017,2:0,726,7105,665,0,10.37190082644628,7,1,1.05981703026038
9/20/2017,3:0,726,7316,677,0,10.681818181818182,7,1,1.060005467468562
9/20/2017,4:0,726,7482,698,0,10.921487603305785,7,1,1.0597433841218926
9/20/2017,4:59,726,7662,725,0,11.180440771349863,7,1,1.059383972853041
9/20/2017,5:0,726,7663,725,0,11.181818181818182,7,1,1.0593762234111967
9/20/2017,6:0,727,7833,743,0,11.405777166437414,7,1,1.058598238222903
9/20/2017,7:0,726,7961,763,0,11.603305785123966,7,1,1.0581585227986434
9/20/2017,8:0,726,8059,777,0,11.741046831955924,7,1,1.0576994664350416
9/20/2017,9:0,727,8144,788,0,11.84181568088033,7,1,1.0570972495088409
9/20/2017,10:0,727,8244,799,0,11.980742778541954,7,1,1.0565259582726831
9/20/2017,11:0,727,8364,810,0,12.149931224209078,7,1,1.056073648971784
9/20/2017,12:0,727,8517,818,0,12.370013755158185,7,1,1.0558882235528941
9/20/2017,13:0,727,8649,833,0,12.562585969738652,7,1,1.0559602266157937
9/20/2017,14:0,727,8789,850,0,12.759284731774416,7,1,1.055410171805666
9/20/2017,15:0,727,8907,865,0,12.931224209078405,7,1,1.0554619961827776
9/20/2017,16:0,727,9016,877,0,13.082530949105914,7,1,1.0549023957409052
9/20/2017,17:0,727,9109,884,0,13.213204951856946,7,1,1.0545614227686904
9/20/2017,18:0,728,9230,894,0,13.376373626373626,7,1,1.0550379198266522
9/20/2017,19:0,728,9309,907,0,13.486263736263735,7,1,1.0546782683424643
9/20/2017,20:0,729,9385,916,0,13.578875171467764,7,1,1.0547682472029836
9/20/2017,20:8,729,3447,425,0,4.98079561042524,7,1,1.0533797505076878
